Indice,Temperatura
14821,47.46
14822,47.46
14823,47.49
14824,47.49
14825,47.49
14826,47.50
14827,47.50
14828,47.53
14829,47.54
14830,47.54
14831,47.55
14832,47.59
14833,47.60
14834,47.60
14835,47.61
14836,47.61
14837,47.62
14838,47.63
14839,47.63
14840,47.64
14841,47.64
14842,47.67
14843,47.67
14844,47.73
14845,47.74
14846,47.75
14847,47.78
14848,47.79
14849,47.80
14850,47.83
14851,47.83
14852,47.84
14853,47.84
14854,47.86
14855,47.86
14856,47.88
14857,47.90
14858,47.90
14859,47.90
14860,47.92
14861,47.92
14862,47.92
14863,47.93
14864,47.93
14865,47.95
14866,47.95
14867,47.96
14868,47.99
14869,48.01
14870,48.03
14871,48.04
14872,48.05
14873,48.06
14874,48.06
14875,48.07
14876,48.08
14877,48.08
14878,48.09
14879,48.09
14880,48.10
14881,48.10
14882,48.11
14883,48.12
14884,48.13
14885,48.13
14886,48.16
14887,48.17
14888,48.18
14889,48.20
14890,48.21
14891,48.21
14892,48.22
14893,48.23
14894,48.24
14895,48.25
14896,48.27
14897,48.28
14898,48.33
14899,48.34
14900,48.35
14901,48.36
14902,48.36
14903,48.39
14904,48.41
14905,48.42
14906,48.42
14907,48.42
14908,48.45
14909,48.46
14910,48.46
14911,48.46
14912,48.47
14913,48.50
14914,48.50
14915,48.51
14916,48.51
14917,48.53
14918,48.54
14919,48.56
14920,48.56
14921,48.57
14922,48.57
14923,48.58
14924,48.64
14925,48.64
14926,48.64
14927,48.65
14928,48.65
14929,48.65
14930,48.65
14931,48.66
14932,48.66
14933,48.68
14934,48.69
14935,48.69
14936,48.70
14937,48.72
14938,48.72
14939,48.74
14940,48.74
14941,48.74
14942,48.74
14943,48.74
14944,48.76
14945,48.76
14946,48.76
14947,48.76
14948,48.77
14949,48.78
14950,48.79
14951,48.80
14952,48.83
14953,48.83
14954,48.84
14955,48.88
14956,48.88
14957,48.89
14958,48.89
14959,48.89
14960,48.90
14961,48.90
14962,48.92
14963,48.92
14964,48.92
14965,48.95
14966,48.97
14967,49.00
14968,49.00
14969,49.00
14970,49.01
14971,49.01
14972,49.02
14973,49.02
14974,49.03
14975,49.05
14976,49.07
14977,49.07
14978,49.07
14979,49.07
14980,49.09
14981,49.11
14982,49.13
14983,49.13
14984,49.15
14985,49.16
14986,49.16
14987,49.17
14988,49.18
14989,49.19
14990,49.19
14991,49.21
14992,49.22
14993,49.23
14994,49.24
14995,49.25
14996,49.26
14997,49.27
14998,49.27
14999,49.28
15000,49.29
15001,49.29
15002,49.31
15003,49.32
15004,49.33
15005,49.37
15006,49.37
15007,49.38
15008,49.39
15009,49.43
15010,49.44
15011,49.46
15012,49.51
15013,49.56
15014,49.58
15015,49.58
15016,49.59
15017,49.59
15018,49.60
15019,49.61
15020,49.62
15021,49.63
15022,49.63
15023,49.64
15024,49.65
15025,49.66
15026,49.68
15027,49.69
15028,49.70
15029,49.71
15030,49.71
15031,49.73
15032,49.74
15033,49.76
15034,49.77
15035,49.77
15036,49.78
15037,49.79
15038,49.81
15039,49.83
15040,49.83
15041,49.87
15042,49.87
15043,49.88
15044,49.89
15045,49.89
15046,49.90
15047,49.91
15048,49.93
15049,49.93
15050,49.96
15051,49.96
15052,49.96
15053,49.97
15054,49.97
15055,49.99
15056,50.01
15057,50.01
15058,50.04
15059,50.04
15060,50.04
15061,50.08
15062,50.08
15063,50.11
15064,50.12
15065,50.13
15066,50.14
15067,50.14
15068,50.15
15069,50.16
15070,50.17
15071,50.18
15072,50.18
15073,50.21
15074,50.24
15075,50.26
15076,50.27
15077,50.27
15078,50.29
15079,50.30
15080,50.30
15081,50.33
15082,50.35
15083,50.35
15084,50.36
15085,50.36
15086,50.38
15087,50.39
15088,50.39
15089,50.40
15090,50.43
15091,50.44
15092,50.45
15093,50.45
15094,50.45
15095,50.47
15096,50.47
15097,50.48
15098,50.49
15099,50.50
15100,50.51
15101,50.54
15102,50.56
15103,50.56
15104,50.56
15105,50.57
15106,50.59
15107,50.59
15108,50.60
15109,50.60
15110,50.60
15111,50.61
15112,50.62
15113,50.63
15114,50.64
15115,50.64
15116,50.71
15117,50.73
15118,50.74
15119,50.77
15120,50.78
15121,50.78
15122,50.81
15123,50.81
15124,50.81
15125,50.82
15126,50.87
15127,50.88
15128,50.90
15129,50.90
15130,50.91
15131,50.92
15132,50.92
15133,50.94
15134,50.95
15135,50.96
15136,50.96
15137,50.96
15138,50.97
15139,51.02
15140,51.02
15141,51.02
15142,51.03
15143,51.04
15144,51.04
15145,51.08
15146,51.08
15147,51.09
15148,51.09
15149,51.11
15150,51.13
15151,51.14
15152,51.16
15153,51.19
15154,51.19
15155,51.19
15156,51.21
15157,51.26
15158,51.26
15159,51.27
15160,51.27
15161,51.29
15162,51.29
15163,51.29
15164,51.29
15165,51.30
15166,51.30
15167,51.30
15168,51.30
15169,51.32
15170,51.32
15171,51.32
15172,51.33
15173,51.34
15174,51.35
15175,51.35
15176,51.37
15177,51.39
15178,51.40
15179,51.40
15180,51.42
15181,51.42
15182,51.42
15183,51.43
15184,51.43
15185,51.44
15186,51.45
15187,51.45
15188,51.45
15189,51.45
15190,51.46
15191,51.47
15192,51.47
15193,51.48
15194,51.49
15195,51.49
15196,51.50
15197,51.51
15198,51.51
15199,51.51
15200,51.52
15201,51.53
15202,51.54
15203,51.56
15204,51.56
15205,51.57
15206,51.58
15207,51.58
15208,51.58
15209,51.59
15210,51.60
15211,51.60
15212,51.60
15213,51.60
15214,51.61
15215,51.63
15216,51.64
15217,51.64
15218,51.69
15219,51.70
15220,51.72
15221,51.74
15222,51.75
15223,51.76
15224,51.78
15225,51.79
15226,51.80
15227,51.80
15228,51.80
15229,51.83
15230,51.83
15231,51.84
15232,51.89
15233,51.89
15234,51.89
15235,51.91
15236,51.91
15237,51.91
15238,51.92
15239,51.92
15240,51.94
15241,51.94
15242,51.95
15243,51.95
15244,51.99
15245,52.01
15246,52.01
15247,52.02
15248,52.02
15249,52.04
15250,52.04
15251,52.07
15252,52.09
15253,52.09
15254,52.10
15255,52.10
15256,52.11
15257,52.13
15258,52.15
15259,52.16
15260,52.16
15261,52.18
15262,52.19
15263,52.21
15264,52.21
15265,52.24
15266,52.25
15267,52.26
15268,52.26
15269,52.26
15270,52.27
15271,52.28
15272,52.29
15273,52.31
15274,52.31
15275,52.35
15276,52.36
15277,52.36
15278,52.36
15279,52.37
15280,52.37
15281,52.37
15282,52.38
15283,52.40
15284,52.40
15285,52.41
15286,52.42
15287,52.42
15288,52.43
15289,52.43
15290,52.43
15291,52.44
15292,52.44
15293,52.45
15294,52.49
15295,52.49
15296,52.50
15297,52.53
15298,52.54
15299,52.54
15300,52.54
15301,52.55
15302,52.56
15303,52.57
15304,52.57
15305,52.59
15306,52.59
15307,52.60
15308,52.62
15309,52.62
15310,52.63
15311,52.64
15312,52.64
15313,52.64
15314,52.65
15315,52.66
15316,52.67
15317,52.70
15318,52.73
15319,52.76
15320,52.77
15321,52.78
15322,52.81
15323,52.81
15324,52.83
15325,52.83
15326,52.84
15327,52.84
15328,52.85
15329,52.86
15330,52.87
15331,52.87
15332,52.88
15333,52.88
15334,52.88
15335,52.89
15336,52.89
15337,52.90
15338,52.91
15339,52.91
15340,52.92
15341,52.93
15342,52.93
15343,52.93
15344,52.93
15345,52.94
15346,52.95
15347,52.96
15348,52.96
15349,52.96
15350,52.98
15351,52.98
15352,52.99
15353,53.00
15354,53.00
15355,53.02
15356,53.03
15357,53.03
15358,53.03
15359,53.04
15360,53.04
15361,53.05
15362,53.07
15363,53.07
15364,53.07
15365,53.08
15366,53.10
15367,53.10
15368,53.10
15369,53.11
15370,53.11
15371,53.12
15372,53.12
15373,53.13
15374,53.16
15375,53.17
15376,53.18
15377,53.19
15378,53.21
15379,53.21
15380,53.22
15381,53.24
15382,53.25
15383,53.25
15384,53.27
15385,53.28
15386,53.28
15387,53.31
15388,53.31
15389,53.32
15390,53.33
15391,53.33
15392,53.35
15393,53.35
15394,53.35
15395,53.36
15396,53.36
15397,53.37
15398,53.38
15399,53.39
15400,53.40
15401,53.46
15402,53.47
15403,53.51
15404,53.51
15405,53.51
15406,53.53
15407,53.54
15408,53.54
15409,53.56
15410,53.57
15411,53.57
15412,53.57
15413,53.59
15414,53.59
15415,53.60
15416,53.60
15417,53.61
15418,53.62
15419,53.64
15420,53.64
15421,53.65
15422,53.66
15423,53.70
15424,53.70
15425,53.71
15426,53.72
15427,53.72
15428,53.74
15429,53.75
15430,53.75
15431,53.76
15432,53.76
15433,53.77
15434,53.79
15435,53.83
15436,53.89
15437,53.89
15438,53.91
15439,53.93
15440,53.94
15441,53.97
15442,53.98
15443,53.98
15444,54.00
15445,54.00
15446,54.00
15447,54.02
15448,54.02
15449,54.05
15450,54.07
15451,54.12
15452,54.12
15453,54.12
15454,54.12
15455,54.14
15456,54.15
15457,54.17
15458,54.17
15459,54.17
15460,54.19
15461,54.20
15462,54.21
15463,54.21
15464,54.22
15465,54.22
15466,54.24
15467,54.24
15468,54.25
15469,54.30
15470,54.30
15471,54.31
15472,54.31
15473,54.32
15474,54.34
15475,54.34
15476,54.36
15477,54.38
15478,54.38
15479,54.39
15480,54.39
15481,54.40
15482,54.43
15483,54.44
15484,54.44
15485,54.44
15486,54.45
15487,54.46
15488,54.47
15489,54.47
15490,54.47
15491,54.48
15492,54.48
15493,54.48
15494,54.49
15495,54.49
15496,54.49
15497,54.49
15498,54.49
15499,54.49
15500,54.49
15501,54.51
15502,54.52
15503,54.52
15504,54.53
15505,54.53
15506,54.53
15507,54.54
15508,54.55
15509,54.56
15510,54.56
15511,54.56
15512,54.56
15513,54.57
15514,54.59
15515,54.59
15516,54.59
15517,54.59
15518,54.60
15519,54.63
15520,54.63
15521,54.63
15522,54.64
15523,54.64
15524,54.65
15525,54.66
15526,54.70
15527,54.70
15528,54.71
15529,54.72
15530,54.72
15531,54.73
15532,54.73
15533,54.73
15534,54.74
15535,54.75
15536,54.75
15537,54.75
15538,54.76
15539,54.76
15540,54.76
15541,54.76
15542,54.77
15543,54.78
15544,54.79
15545,54.83
15546,54.83
15547,54.86
15548,54.86
15549,54.88
15550,54.91
15551,54.92
15552,54.92
15553,54.93
15554,54.93
15555,54.94
15556,54.94
15557,54.94
15558,54.95
15559,54.98
15560,54.98
15561,54.98
15562,55.00
15563,55.00
15564,55.00
15565,55.01
15566,55.04
15567,55.05
15568,55.06
15569,55.06
15570,55.07
15571,55.07
15572,55.09
15573,55.09
15574,55.11
15575,55.12
15576,55.12
15577,55.14
15578,55.14
15579,55.14
15580,55.17
15581,55.17
15582,55.19
15583,55.19
15584,55.20
15585,55.23
15586,55.23
15587,55.26
15588,55.26
15589,55.27
15590,55.27
15591,55.28
15592,55.30
15593,55.32
15594,55.32
15595,55.33
15596,55.37
15597,55.38
15598,55.38
15599,55.40
15600,55.41
15601,55.44
15602,55.45
15603,55.47
15604,55.47
15605,55.47
15606,55.51
15607,55.51
15608,55.51
15609,55.51
15610,55.53
15611,55.55
15612,55.55
15613,55.57
15614,55.57
15615,55.58
15616,55.59
15617,55.59
15618,55.59
15619,55.60
15620,55.60
15621,55.61
15622,55.64
15623,55.65
15624,55.66
15625,55.70
15626,55.70
15627,55.71
15628,55.72
15629,55.73
15630,55.74
15631,55.74
15632,55.76
15633,55.77
15634,55.77
15635,55.78
15636,55.78
15637,55.84
15638,55.84
15639,55.85
15640,55.86
15641,55.86
15642,55.86
15643,55.86
15644,55.88
15645,55.89
15646,55.90
15647,55.91
15648,55.92
15649,55.93
15650,55.96
15651,55.98
15652,55.98
15653,55.99
15654,55.99
15655,56.00
15656,56.00
15657,56.01
15658,56.03
15659,56.04
15660,56.04
15661,56.06
15662,56.07
15663,56.08
15664,56.08
15665,56.09
15666,56.11
15667,56.11
15668,56.11
15669,56.14
15670,56.15
15671,56.15
15672,56.15
15673,56.16
15674,56.16
15675,56.21
15676,56.21
15677,56.22
15678,56.23
15679,56.25
15680,56.25
15681,56.27
15682,56.27
15683,56.35
15684,56.35
15685,56.35
15686,56.35
15687,56.36
15688,56.36
15689,56.38
15690,56.38
15691,56.38
15692,56.39
15693,56.40
15694,56.40
15695,56.41
15696,56.43
15697,56.45
15698,56.47
15699,56.47
15700,56.48
15701,56.51
15702,56.51
15703,56.51
15704,56.51
15705,56.52
15706,56.52
15707,56.52
15708,56.52
15709,56.52
15710,56.52
15711,56.53
15712,56.53
15713,56.54
15714,56.58
15715,56.59
15716,56.59
15717,56.59
15718,56.59
15719,56.60
15720,56.60
15721,56.62
15722,56.63
15723,56.66
15724,56.67
15725,56.68
15726,56.69
15727,56.70
15728,56.70
15729,56.72
15730,56.72
15731,56.73
15732,56.76
15733,56.76
15734,56.76
15735,56.77
15736,56.78
15737,56.78
15738,56.79
15739,56.80
15740,56.80
15741,56.81
15742,56.82
15743,56.83
15744,56.85
15745,56.85
15746,56.86
15747,56.86
15748,56.88
15749,56.89
15750,56.90
15751,56.90
15752,56.91
15753,56.92
15754,56.93
15755,56.94
15756,56.95
15757,56.95
15758,56.97
15759,56.97
15760,56.98
15761,56.98
15762,56.99
15763,57.00
15764,57.00
15765,57.00
15766,57.02
15767,57.03
15768,57.05
15769,57.05
15770,57.07
15771,57.08
15772,57.09
15773,57.09
15774,57.11
15775,57.12
15776,57.12
15777,57.14
15778,57.15
15779,57.16
15780,57.17
15781,57.17
15782,57.19
15783,57.19
15784,57.23
15785,57.23
15786,57.24
15787,57.25
15788,57.25
15789,57.28
15790,57.28
15791,57.30
15792,57.32
15793,57.32
15794,57.36
15795,57.36
15796,57.37
15797,57.37
15798,57.39
15799,57.40
15800,57.40
15801,57.41
15802,57.42
15803,57.42
15804,57.43
15805,57.43
15806,57.43
15807,57.46
15808,57.46
15809,57.46
15810,57.48
15811,57.50
15812,57.50
15813,57.53
15814,57.53
15815,57.53
15816,57.54
15817,57.55
15818,57.57
15819,57.58
15820,57.58
15821,57.59
15822,57.59
15823,57.60
15824,57.61
15825,57.62
15826,57.63
15827,57.65
15828,57.65
15829,57.67
15830,57.69
15831,57.70
15832,57.70
15833,57.70
15834,57.72
15835,57.73
15836,57.74
15837,57.74
15838,57.75
15839,57.75
15840,57.76
15841,57.78
15842,57.82
15843,57.84
15844,57.84
15845,57.84
15846,57.84
15847,57.86
15848,57.87
15849,57.88
15850,57.93
15851,57.94
15852,57.96
15853,57.97
15854,57.98
15855,57.98
15856,57.99
15857,58.01
15858,58.04
15859,58.06
15860,58.07
15861,58.08
15862,58.09
15863,58.09
15864,58.09
15865,58.10
15866,58.11
15867,58.12
15868,58.14
15869,58.15
15870,58.20
15871,58.22
15872,58.22
15873,58.23
15874,58.23
15875,58.25
15876,58.25
15877,58.26
15878,58.27
15879,58.28
15880,58.28
15881,58.28
15882,58.29
15883,58.31
15884,58.34
15885,58.34
15886,58.35
15887,58.35
15888,58.36
15889,58.36
15890,58.38
15891,58.39
15892,58.39
15893,58.39
15894,58.39
15895,58.39
15896,58.40
15897,58.42
15898,58.42
15899,58.44
15900,58.45
15901,58.45
15902,58.46
15903,58.47
15904,58.47
15905,58.49
15906,58.49
15907,58.59
15908,58.66
15909,58.66
15910,58.67
15911,58.67
15912,58.68
15913,58.69
15914,58.69
15915,58.69
15916,58.71
15917,58.72
15918,58.72
15919,58.75
15920,58.75
15921,58.77
15922,58.78
15923,58.78
15924,58.78
15925,58.79
15926,58.79
15927,58.80
15928,58.81
15929,58.84
15930,58.85
15931,58.85
15932,58.86
15933,58.87
15934,58.89
15935,58.89
15936,58.91
15937,58.91
15938,58.91
15939,58.92
15940,58.94
15941,58.94
15942,58.94
15943,58.96
15944,58.97
15945,58.97
15946,58.97
15947,58.99
15948,58.99
15949,58.99
15950,59.02
15951,59.03
15952,59.04
15953,59.05
15954,59.06
15955,59.06
15956,59.08
15957,59.08
15958,59.08
15959,59.10
15960,59.13
15961,59.13
15962,59.15
15963,59.18
15964,59.19
15965,59.22
15966,59.22
15967,59.25
15968,59.26
15969,59.26
15970,59.26
15971,59.27
15972,59.27
15973,59.28
15974,59.28
15975,59.29
15976,59.30
15977,59.30
15978,59.31
15979,59.34
15980,59.34
15981,59.34
15982,59.34
15983,59.37
15984,59.40
15985,59.42
15986,59.42
15987,59.43
15988,59.43
15989,59.43
15990,59.44
15991,59.44
15992,59.46
15993,59.46
15994,59.46
15995,59.46
15996,59.47
15997,59.48
15998,59.50
15999,59.51
16000,59.53
16001,59.54
16002,59.56
16003,59.57
16004,59.61
16005,59.62
16006,59.62
16007,59.63
16008,59.64
16009,59.65
16010,59.66
16011,59.66
16012,59.68
16013,59.69
16014,59.69
16015,59.70
16016,59.72
16017,59.73
16018,59.75
16019,59.78
16020,59.78
16021,59.79
16022,59.85
16023,59.85
16024,59.86
16025,59.89
16026,59.90
16027,59.91
16028,59.92
16029,59.95
16030,59.95
16031,59.97
16032,59.97
16033,59.98
16034,60.00
16035,60.02
16036,60.04
16037,60.05
16038,60.09
16039,60.10
16040,60.11
16041,60.12
16042,60.12
16043,60.13
16044,60.14
16045,60.14
16046,60.15
16047,60.16
16048,60.17
16049,60.21
16050,60.21
16051,60.21
16052,60.22
16053,60.25
16054,60.25
16055,60.25
16056,60.26
16057,60.26
16058,60.26
16059,60.27
16060,60.27
16061,60.30
16062,60.32
16063,60.34
16064,60.34
16065,60.35
16066,60.36
16067,60.36
16068,60.37
16069,60.37
16070,60.38
16071,60.41
16072,60.42
16073,60.42
16074,60.43
16075,60.43
16076,60.43
16077,60.44
16078,60.44
16079,60.44
16080,60.48
16081,60.48
16082,60.50
16083,60.51
16084,60.52
16085,60.54
16086,60.55
16087,60.55
16088,60.58
16089,60.59
16090,60.60
16091,60.61
16092,60.62
16093,60.63
16094,60.63
16095,60.63
16096,60.64
16097,60.67
16098,60.68
16099,60.68
16100,60.69
16101,60.70
16102,60.70
16103,60.70
16104,60.72
16105,60.73
16106,60.76
16107,60.77
16108,60.78
16109,60.80
16110,60.80
16111,60.81
16112,60.81
16113,60.83
16114,60.84
16115,60.84
16116,60.84
16117,60.85
16118,60.86
16119,60.86
16120,60.88
16121,60.89
16122,60.91
16123,60.93
16124,60.93
16125,60.93
16126,60.93
16127,60.95
16128,60.96
16129,60.96
16130,60.97
16131,60.98
16132,60.98
16133,60.98
16134,60.99
16135,61.02
16136,61.02
16137,61.05
16138,61.05
16139,61.05
16140,61.06
16141,61.07
16142,61.08
16143,61.09
16144,61.09
16145,61.10
16146,61.11
16147,61.12
16148,61.13
16149,61.14
16150,61.15
16151,61.17
16152,61.19
16153,61.19
16154,61.21
16155,61.22
16156,61.23
16157,61.23
16158,61.24
16159,61.24
16160,61.25
16161,61.25
16162,61.25
16163,61.26
16164,61.26
16165,61.26
16166,61.29
16167,61.29
16168,61.31
16169,61.32
16170,61.33
16171,61.33
16172,61.33
16173,61.34
16174,61.35
16175,61.35
16176,61.40
16177,61.40
16178,61.40
16179,61.44
16180,61.48
16181,61.48
16182,61.49
16183,61.50
16184,61.51
16185,61.52
16186,61.55
16187,61.56
16188,61.58
16189,61.58
16190,61.58
16191,61.60
16192,61.62
16193,61.62
16194,61.63
16195,61.63
16196,61.64
16197,61.65
16198,61.65
16199,61.66
16200,61.66
16201,61.66
16202,61.66
16203,61.71
16204,61.73
16205,61.76
16206,61.77
16207,61.77
16208,61.78
16209,61.79
16210,61.80
16211,61.81
16212,61.81
16213,61.81
16214,61.83
16215,61.84
16216,61.84
16217,61.84
16218,61.85
16219,61.85
16220,61.87
16221,61.87
16222,61.87
16223,61.87
16224,61.90
16225,61.92
16226,61.94
16227,61.94
16228,61.95
16229,61.96
16230,61.97
16231,61.97
16232,61.98
16233,62.00
16234,62.00
16235,62.01
16236,62.06
16237,62.07
16238,62.08
16239,62.10
16240,62.10
16241,62.12
16242,62.13
16243,62.15
16244,62.15
16245,62.16
16246,62.17
16247,62.18
16248,62.19
16249,62.20
16250,62.20
16251,62.21
16252,62.26
16253,62.26
16254,62.27
16255,62.27
16256,62.28
16257,62.28
16258,62.28
16259,62.29
16260,62.32
16261,62.38
16262,62.38
16263,62.40
16264,62.40
16265,62.40
16266,62.41
16267,62.43
16268,62.43
16269,62.44
16270,62.46
16271,62.48
16272,62.49
16273,62.50
16274,62.50
16275,62.51
16276,62.51
16277,62.51
16278,62.52
16279,62.52
16280,62.54
16281,62.55
16282,62.56
16283,62.57
16284,62.57
16285,62.57
16286,62.57
16287,62.57
16288,62.60
16289,62.60
16290,62.65
16291,62.66
16292,62.68
16293,62.68
16294,62.68
16295,62.68
16296,62.70
16297,62.72
16298,62.73
16299,62.75
16300,62.76
16301,62.76
16302,62.76
16303,62.77
16304,62.77
16305,62.77
16306,62.80
16307,62.81
16308,62.81
16309,62.85
16310,62.88
16311,62.88
16312,62.90
16313,62.91
16314,62.93
16315,62.93
16316,62.93
16317,62.95
16318,62.96
16319,62.98
16320,63.00
16321,63.01
16322,63.04
16323,63.05
16324,63.06
16325,63.07
16326,63.07
16327,63.07
16328,63.07
16329,63.07
16330,63.09
16331,63.10
16332,63.11
16333,63.11
16334,63.12
16335,63.12
16336,63.13
16337,63.13
16338,63.14
16339,63.16
16340,63.17
16341,63.21
16342,63.22
16343,63.23
16344,63.23
16345,63.25
16346,63.26
16347,63.26
16348,63.28
16349,63.28
16350,63.29
16351,63.29
16352,63.31
16353,63.32
16354,63.32
16355,63.32
16356,63.34
16357,63.35
16358,63.36
16359,63.37
16360,63.38
16361,63.39
16362,63.39
16363,63.40
16364,63.40
16365,63.43
16366,63.47
16367,63.47
16368,63.48
16369,63.48
16370,63.49
16371,63.50
16372,63.50
16373,63.52
16374,63.52
16375,63.52
16376,63.53
16377,63.54
16378,63.54
16379,63.55
16380,63.56
16381,63.56
16382,63.56
16383,63.57
16384,63.57
16385,63.58
16386,63.59
16387,63.60
16388,63.60
16389,63.61
16390,63.62
16391,63.64
16392,63.66
16393,63.66
16394,63.66
16395,63.67
16396,63.69
16397,63.69
16398,63.75
16399,63.75
16400,63.77
16401,63.77
16402,63.78
16403,63.78
16404,63.79
16405,63.80
16406,63.80
16407,63.81
16408,63.81
16409,63.82
16410,63.85
16411,63.86
16412,63.86
16413,63.91
16414,63.92
16415,63.93
16416,63.93
16417,63.93
16418,63.94
16419,63.95
16420,63.99
16421,64.05
16422,64.06
16423,64.09
16424,64.09
16425,64.09
16426,64.10
16427,64.10
16428,64.11
16429,64.11
16430,64.13
16431,64.14
16432,64.14
16433,64.17
16434,64.17
16435,64.18
16436,64.19
16437,64.19
16438,64.20
16439,64.21
16440,64.25
16441,64.27
16442,64.29
16443,64.30
16444,64.30
16445,64.31
16446,64.32
16447,64.32
16448,64.32
16449,64.33
16450,64.33
16451,64.33
16452,64.35
16453,64.36
16454,64.36
16455,64.37
16456,64.39
16457,64.39
16458,64.41
16459,64.43
16460,64.45
16461,64.45
16462,64.47
16463,64.47
16464,64.48
16465,64.50
16466,64.50
16467,64.50
16468,64.50
16469,64.51
16470,64.52
16471,64.52
16472,64.52
16473,64.53
16474,64.54
16475,64.54
16476,64.54
16477,64.54
16478,64.56
16479,64.56
16480,64.57
16481,64.57
16482,64.57
16483,64.57
16484,64.58
16485,64.59
16486,64.60
16487,64.61
16488,64.61
16489,64.62
16490,64.62
16491,64.62
16492,64.64
16493,64.67
16494,64.67
16495,64.69
16496,64.69
16497,64.69
16498,64.73
16499,64.73
16500,64.75
16501,64.77
16502,64.78
16503,64.79
16504,64.79
16505,64.81
16506,64.81
16507,64.81
16508,64.84
16509,64.85
16510,64.86
16511,64.87
16512,64.88
16513,64.89
16514,64.89
16515,64.89
16516,64.89
16517,64.89
16518,64.92
16519,64.92
16520,64.96
16521,64.96
16522,64.97
16523,64.97
16524,64.97
16525,64.98
16526,64.98
16527,64.98
16528,65.00
16529,65.01
16530,65.02
16531,65.02
16532,65.02
16533,65.03
16534,65.03
16535,65.05
16536,65.05
16537,65.07
16538,65.08
16539,65.08
16540,65.08
16541,65.08
16542,65.10
16543,65.10
16544,65.10
16545,65.12
16546,65.14
16547,65.15
16548,65.16
16549,65.16
16550,65.16
16551,65.16
16552,65.17
16553,65.17
16554,65.17
16555,65.18
16556,65.19
16557,65.19
16558,65.20
16559,65.23
16560,65.25
16561,65.25
16562,65.26
16563,65.27
16564,65.28
16565,65.29
16566,65.31
16567,65.31
16568,65.32
16569,65.32
16570,65.33
16571,65.36
16572,65.36
16573,65.38
16574,65.39
16575,65.39
16576,65.40
16577,65.41
16578,65.43
16579,65.43
16580,65.44
16581,65.48
16582,65.50
16583,65.52
16584,65.52
16585,65.54
16586,65.56
16587,65.58
16588,65.60
16589,65.60
16590,65.60
16591,65.61
16592,65.62
16593,65.62
16594,65.62
16595,65.63
16596,65.66
16597,65.67
16598,65.68
16599,65.68
16600,65.68
16601,65.68
16602,65.69
16603,65.72
16604,65.72
16605,65.74
16606,65.77
16607,65.79
16608,65.80
16609,65.81
16610,65.82
16611,65.83
16612,65.83
16613,65.84
16614,65.86
16615,65.87
16616,65.88
16617,65.88
16618,65.89
16619,65.91
16620,65.91
16621,65.91
16622,65.91
16623,65.92
16624,65.94
16625,65.94
16626,65.95
16627,65.96
16628,65.98
16629,65.99
16630,66.01
16631,66.01
16632,66.03
16633,66.05
16634,66.05
16635,66.08
16636,66.09
16637,66.10
16638,66.12
16639,66.13
16640,66.14
16641,66.15
16642,66.15
16643,66.16
16644,66.16
16645,66.16
16646,66.16
16647,66.16
16648,66.17
16649,66.18
16650,66.20
16651,66.20
16652,66.23
16653,66.23
16654,66.25
16655,66.26
16656,66.28
16657,66.28
16658,66.29
16659,66.29
16660,66.30
16661,66.30
16662,66.31
16663,66.31
16664,66.33
16665,66.34
16666,66.34
16667,66.34
16668,66.34
16669,66.37
16670,66.37
16671,66.40
16672,66.41
16673,66.42
16674,66.43
16675,66.43
16676,66.43
16677,66.44
16678,66.44
16679,66.45
16680,66.49
16681,66.52
16682,66.53
16683,66.53
16684,66.54
16685,66.55
16686,66.55
16687,66.56
16688,66.57
16689,66.58
16690,66.58
16691,66.58
16692,66.59
16693,66.59
16694,66.60
16695,66.61
16696,66.61
16697,66.63
16698,66.63
16699,66.64
16700,66.65
16701,66.65
16702,66.68
16703,66.69
16704,66.71
16705,66.72
16706,66.73
16707,66.75
16708,66.75
16709,66.75
16710,66.76
16711,66.76
16712,66.77
16713,66.79
16714,66.82
16715,66.83
16716,66.84
16717,66.85
16718,66.86
16719,66.86
16720,66.87
16721,66.88
16722,66.88
16723,66.88
16724,66.89
16725,66.91
16726,66.91
16727,66.92
16728,66.94
16729,66.94
16730,66.94
16731,66.95
16732,66.98
16733,66.99
16734,66.99
16735,67.00
16736,67.02
16737,67.02
16738,67.02
16739,67.02
16740,67.03
16741,67.03
16742,67.05
16743,67.06
16744,67.07
16745,67.10
16746,67.11
16747,67.12
16748,67.13
16749,67.14
16750,67.15
16751,67.18
16752,67.18
16753,67.19
16754,67.19
16755,67.20
16756,67.24
16757,67.27
16758,67.28
16759,67.28
16760,67.28
16761,67.28
16762,67.29
16763,67.30
16764,67.31
16765,67.31
16766,67.32
16767,67.34
16768,67.35
16769,67.36
16770,67.36
16771,67.39
16772,67.40
16773,67.40
16774,67.41
16775,67.41
16776,67.42
16777,67.44
16778,67.44
16779,67.45
16780,67.47
16781,67.47
16782,67.48
16783,67.49
16784,67.51
16785,67.54
16786,67.54
16787,67.55
16788,67.57
16789,67.58
16790,67.58
16791,67.58
16792,67.59
16793,67.59
16794,67.60
16795,67.62
16796,67.62
16797,67.63
16798,67.64
16799,67.64
16800,67.66
16801,67.69
16802,67.70
16803,67.74
16804,67.75
16805,67.77
16806,67.80
16807,67.82
16808,67.83
16809,67.85
16810,67.86
16811,67.88
16812,67.89
16813,67.90
16814,67.91
16815,67.92
16816,67.93
16817,67.95
16818,67.95
